id,name,category,price,quantity,date,error
57,Product_E,Electronics,invalid,ten,2024-02-13,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
58,Product_F,Clothing,,ten,2024-01-18,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
59,Product_G,Electronics,invalid,ten,,"3 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
60,Product_H,Grocery,invalid,9,2024-02-29,"1 validation error for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing"
62,Product_J,Grocery,,ten,2024-02-25,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
63,Product_K,Clothing,,ten,2024-01-21,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
64,Product_L,Grocery,,,,"2 validation errors for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
67,Product_O,Electronics,invalid,4,2024-02-06,"1 validation error for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing"
68,Product_P,Electronics,2466,ten,,"2 validation errors for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
69,Product_Q,Electronics,,4,,"1 validation error for Product
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
70,Product_R,Grocery,1377,ten,2024-02-09,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
71,Product_S,Grocery,invalid,ten,2024-02-17,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
72,Product_T,Electronics,1448,,,"2 validation errors for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
73,Product_U,Grocery,invalid,,2024-01-16,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
74,Product_V,Electronics,invalid,ten,,"3 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
75,Product_W,Electronics,,ten,,"2 validation errors for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
76,Product_X,Clothing,1903,6,,"1 validation error for Product
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
78,Product_Z,Grocery,invalid,5,2024-02-13,"1 validation error for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing"
79,Product_A,Electronics,528,ten,2024-01-08,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
82,Product_D,Electronics,758,ten,,"2 validation errors for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
84,Product_F,Grocery,invalid,ten,2024-02-23,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
85,Product_G,Clothing,,,,"2 validation errors for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
86,Product_H,Electronics,,2,,"1 validation error for Product
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
87,Product_I,Clothing,,ten,2024-01-11,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
88,Product_J,Electronics,invalid,,2024-01-07,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
90,Product_L,Grocery,invalid,,2024-02-19,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
91,Product_M,Clothing,264,,,"2 validation errors for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
92,Product_N,Grocery,1180,,2024-02-26,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
93,Product_O,Clothing,,ten,2024-02-19,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
94,Product_P,Clothing,invalid,,,"3 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
95,Product_Q,Electronics,invalid,ten,,"3 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
96,Product_R,Electronics,,ten,2024-01-24,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
97,Product_S,Electronics,1120,8,,"1 validation error for Product
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
98,Product_T,Grocery,,,2024-01-26,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
99,Product_U,Grocery,2486,,,"2 validation errors for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
100,Product_V,Electronics,2189,ten,2024-01-07,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
101,Product_W,Grocery,invalid,7,,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
102,Product_X,Grocery,,,2024-01-02,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
103,Product_Y,Clothing,,,,"2 validation errors for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
104,Product_Z,Grocery,,,2024-02-29,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
105,Product_A,Clothing,invalid,,,"3 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
106,Product_B,Electronics,385,7,,"1 validation error for Product
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
107,Product_C,Grocery,invalid,,,"3 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
108,Product_D,Grocery,,ten,2024-02-03,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
109,Product_E,Clothing,,ten,2024-01-17,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
110,Product_F,Grocery,invalid,,2024-01-31,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
111,Product_G,Clothing,1124,5,,"1 validation error for Product
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
112,Product_H,Grocery,,,2024-02-14,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
113,Product_I,Electronics,invalid,1,,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
