PRODUCT_ID,URL_LINK,DRUG_NAME
P00001,https://products.info/drug/loperamide/product/PRD20218/GLB000001,loperamide
P00002,https://mdm-links.com/drug/ranitidine/product/PRD20489/GLB000002,ranitidine
P00003,https://mdm-links.com/drug/atorvastatin/product/PRD20298/GLB000003,atorvastatin
P00004,https://example.com/drug/clavulanic/product/PRD20099/GLB000004,clavulanic
P00005,https://mdm-links.com/drug/atorvastatin/product/PRD20217/GLB000005,atorvastatin
P00006,https://example.com/drug/metformin/product/PRD20304/GLB000006,metformin
P00007,https://products.info/drug/atorvastatin/product/PRD20088/GLB000007,atorvastatin
P00008,https://example.com/drug/insulin/product/PRD20431/GLB000008,insulin
P00009,https://datasheet.net/drug/ibuprofen/product/PRD20081/GLB000009,ibuprofen
P00010,https://mdm-links.com/drug/loperamide/product/PRD20176/GLB000010,loperamide
P00011,https://example.com/drug/etanercept/product/PRD20228/GLB000011,etanercept
P00012,https://pharma.org/drug/ranitidine/product/PRD20013/GLB000012,ranitidine
P00013,https://example.com/drug/loperamide/product/PRD20224/GLB000013,loperamide
P00014,https://example.com/drug/insulin/product/PRD20058/GLB000014,insulin
P00015,https://mdm-links.com/drug/loperamide/product/PRD20336/GLB000015,loperamide
P00016,https://mdm-links.com/drug/salbutamol/product/PRD20137/GLB000016,salbutamol
P00017,https://products.info/drug/cetirizine/product/PRD20292/GLB000017,cetirizine
P00018,https://products.info/drug/azithromycin/product/PRD20263/GLB000018,azithromycin
P00019,https://products.info/drug/paracetamol/product/PRD20423/GLB000019,paracetamol
P00020,https://mdm-links.com/drug/metformin/product/PRD20018/GLB000020,metformin
P00021,https://datasheet.net/drug/atorvastatin/product/PRD20280/GLB000021,atorvastatin
P00022,https://datasheet.net/drug/atorvastatin/product/PRD20463/GLB000022,atorvastatin
P00023,https://datasheet.net/drug/ibuprofen/product/PRD20158/GLB000023,ibuprofen
P00024,https://example.com/drug/ranitidine/product/PRD20048/GLB000024,ranitidine
P00025,https://mdm-links.com/drug/salbutamol/product/PRD20273/GLB000025,salbutamol
P00026,https://products.info/drug/ibuprofen/product/PRD20138/GLB000026,ibuprofen
P00027,https://example.com/drug/ranitidine/product/PRD20396/GLB000027,ranitidine
P00028,https://products.info/drug/ranitidine/product/PRD20246/GLB000028,ranitidine
P00029,https://datasheet.net/drug/azithromycin/product/PRD20236/GLB000029,azithromycin
P00030,https://example.com/drug/cetirizine/product/PRD20398/GLB000030,cetirizine
P00031,https://datasheet.net/drug/montelukast/product/PRD20116/GLB000031,montelukast
